	J1	J2	J3	J4	J5	J6	J7	T1	T2	T3	T4	T5	T6	T7	X	Y	Z	A	B	C	FX	FY	FZ
259	-48.81	-78.36	0.01	67.15	0.51	-30.52	85.77	2.10	-60.07	0.09	10.89	-0.26	-0.43	0.21	-426.31	486.14	-10.65	44.99	0.01	-176.03	-3.86	2.90	-14.68
260	-49.20	-78.54	0.01	66.56	0.56	-30.94	85.35	1.69	-61.77	-0.13	11.71	-0.32	-0.38	0.19	-424.71	491.04	-10.32	44.98	0.01	-176.03	-4.11	2.32	-11.73
261	-49.59	-78.74	0.01	65.94	0.60	-31.36	84.92	1.33	-64.27	-0.53	12.16	-0.36	-0.26	0.21	-423.15	495.90	-10.02	44.98	0.01	-176.03	-2.86	2.62	-8.68
262	-49.93	-78.90	0.01	65.39	0.64	-31.74	84.55	-0.00	-64.74	-0.97	11.90	-0.40	-0.09	0.23	-421.84	500.24	-9.66	44.99	0.00	-176.01	-2.02	2.02	-5.93
263	-50.12	-79.01	0.01	65.06	0.67	-31.97	84.33	0.32	-66.50	-0.97	12.93	-0.45	-0.12	0.19	-421.06	502.74	-9.48	44.99	0.01	-176.02	-1.71	2.05	-4.20
264	-50.19	-79.04	0.01	64.94	0.67	-32.05	84.25	0.51	-66.71	-0.94	12.97	-0.44	-0.12	0.20	-420.78	503.60	-9.39	44.99	0.00	-176.02	-1.97	1.90	-3.51
265	-50.21	-79.05	0.01	64.92	0.68	-32.06	84.24	0.39	-66.60	-0.88	12.75	-0.46	-0.11	0.17	-420.75	503.83	-9.33	44.99	0.00	-176.01	-1.63	1.92	-3.10
266	-50.21	-79.05	0.01	64.92	0.68	-32.06	84.24	0.38	-66.68	-0.93	12.72	-0.45	-0.08	0.11	-420.73	503.82	-9.35	44.99	0.00	-176.01	-1.17	0.89	-2.66
267	-50.21	-79.05	0.01	64.92	0.68	-32.07	84.24	0.44	-66.65	-0.92	12.67	-0.46	-0.08	0.10	-420.73	503.82	-9.35	44.99	0.01	-176.01	-1.11	0.67	-2.59
268	-50.21	-79.05	0.01	64.92	0.68	-32.07	84.24	0.46	-66.51	-0.93	12.80	-0.47	-0.08	0.12	-420.74	503.82	-9.34	44.99	0.01	-176.01	-1.14	1.04	-2.92
269	-50.22	-79.07	0.01	64.84	0.68	-32.12	84.22	1.41	-66.46	-0.77	13.09	-0.48	-0.08	0.20	-420.83	504.18	-9.32	45.00	0.00	-176.01	-2.01	1.90	-3.26
270	-50.31	-79.17	0.01	64.58	0.68	-32.28	84.14	0.79	-65.77	-0.97	12.75	-0.48	-0.05	0.21	-420.78	505.61	-9.37	44.99	0.00	-176.01	-2.29	1.83	-3.60
271	-50.46	-79.39	0.01	64.03	0.69	-32.61	83.97	1.78	-66.19	-0.68	13.28	-0.46	-0.16	0.19	-420.82	508.41	-9.55	45.01	-0.00	-176.01	-2.30	2.30	-4.95
272	-50.70	-79.73	0.01	63.16	0.71	-33.14	83.71	1.90	-63.75	-0.44	13.05	-0.44	-0.38	0.19	-420.84	512.81	-9.78	45.00	0.00	-176.01	-2.32	2.88	-8.01
273	-50.99	-80.13	0.01	62.13	0.74	-33.77	83.41	1.66	-62.59	-0.30	12.26	-0.44	-0.30	0.22	-420.81	518.05	-10.03	45.00	0.00	-176.00	-2.99	3.00	-11.38
274	-51.27	-80.55	0.01	61.08	0.76	-34.41	83.13	1.69	-59.94	-0.31	12.05	-0.39	-0.68	0.24	-420.78	523.14	-10.31	44.99	0.00	-176.01	-3.35	4.36	-16.09
275	-51.55	-80.98	0.01	59.98	0.78	-35.06	82.83	2.40	-57.80	0.09	11.66	-0.38	-0.96	0.26	-420.86	528.49	-10.48	44.99	-0.00	-175.98	-4.69	5.57	-20.97
276	-51.83	-81.42	0.01	58.87	0.80	-35.72	82.55	1.92	-55.31	-0.13	11.40	-0.39	-1.11	0.28	-420.92	533.68	-10.73	44.99	-0.00	-175.97	-5.21	5.60	-24.60
277	-52.09	-81.87	0.01	57.76	0.82	-36.38	82.27	3.43	-52.31	0.73	10.40	-0.21	-1.40	0.33	-420.94	538.73	-11.06	45.00	-0.00	-175.98	-6.02	6.95	-30.33
278	-52.35	-82.34	0.01	56.61	0.84	-37.06	82.01	3.65	-50.52	0.97	10.11	-0.17	-1.53	0.32	-420.97	543.90	-11.36	44.99	0.00	-175.97	-7.48	7.42	-34.26
279	-52.62	-82.82	0.01	55.44	0.86	-37.76	81.73	3.76	-48.34	1.03	9.77	-0.07	-1.91	0.37	-420.97	548.95	-11.70	44.99	0.00	-175.98	-7.38	8.33	-38.40
280	-52.88	-83.32	0.01	54.24	0.87	-38.46	81.46	4.57	-45.85	1.22	9.24	-0.15	-1.82	0.33	-420.98	554.15	-11.99	45.00	0.00	-175.98	-8.28	9.54	-42.67
281	-53.14	-83.83	0.01	53.01	0.89	-39.19	81.20	4.81	-43.45	1.48	8.62	-0.04	-2.24	0.37	-420.95	559.25	-12.30	45.00	0.00	-175.98	-9.29	10.49	-47.44
282	-53.39	-84.35	0.01	51.75	0.90	-39.92	80.95	4.42	-40.82	1.26	7.85	-0.03	-2.50	0.39	-420.93	564.41	-12.60	44.99	0.00	-175.98	-9.50	11.39	-51.38
283	-53.65	-84.90	0.01	50.45	0.91	-40.68	80.70	4.78	-39.26	1.44	6.88	-0.03	-2.58	0.41	-420.91	569.59	-12.90	44.99	-0.00	-175.98	-9.47	11.69	-55.51
284	-53.89	-85.46	0.01	49.12	0.92	-41.45	80.45	6.41	-37.26	2.22	7.23	0.07	-2.63	0.39	-420.89	574.70	-13.24	44.99	-0.00	-175.98	-11.61	14.14	-59.69
285	-54.14	-86.04	0.01	47.75	0.93	-42.27	80.20	6.94	-34.81	2.56	6.57	0.20	-3.07	0.48	-420.81	579.84	-13.54	44.99	0.00	-176.01	-12.48	13.94	-63.51
286	-54.40	-86.69	0.01	46.25	0.94	-43.11	79.95	5.81	-33.14	1.98	5.76	0.14	-3.31	0.50	-420.83	585.34	-13.89	44.99	-0.00	-175.99	-12.34	14.71	-66.14
287	-54.63	-87.31	0.01	44.78	0.95	-43.95	79.70	5.70	-30.68	1.70	4.14	-0.00	-3.19	0.49	-420.91	590.45	-14.14	45.00	-0.00	-175.98	-12.51	14.67	-70.14
288	-54.87	-87.97	0.01	43.27	0.96	-44.81	79.48	6.93	-28.41	2.18	4.43	0.08	-3.61	0.54	-420.93	595.54	-14.47	45.00	-0.00	-175.98	-13.96	16.41	-73.64
289	-55.09	-88.65	0.01	41.69	0.97	-45.70	79.25	7.33	-26.00	2.07	3.18	0.04	-3.81	0.55	-421.06	600.67	-14.70	45.01	-0.01	-175.97	-14.15	17.50	-78.92
290	-55.30	-89.31	0.01	40.18	0.98	-46.56	79.05	7.54	-23.53	2.26	1.89	0.07	-3.76	0.56	-421.04	605.36	-14.99	45.00	-0.00	-175.98	-16.03	17.56	-82.40
291	-55.46	-89.77	0.01	39.11	0.98	-47.15	78.91	8.33	-20.81	2.62	0.53	0.23	-3.80	0.57	-420.94	608.70	-15.16	44.98	-0.00	-175.97	-15.90	17.35	-86.90
292	-55.54	-90.02	0.01	38.58	0.98	-47.46	78.83	7.20	-19.46	1.97	-0.17	0.11	-3.73	0.51	-420.84	610.30	-15.34	44.99	-0.00	-175.98	-15.29	17.14	-88.75
293	-55.57	-90.11	0.01	38.38	0.99	-47.57	78.82	6.63	-18.38	1.66	-1.15	0.01	-3.48	0.48	-420.79	610.84	-15.44	44.98	0.00	-175.99	-13.84	14.83	-88.79
294	-55.57	-90.13	0.01	38.34	0.99	-47.59	78.81	5.95	-17.81	1.36	-1.84	-0.08	-3.21	0.42	-420.78	610.93	-15.50	44.98	0.00	-175.99	-12.60	12.93	-88.21
295	-55.57	-90.14	0.01	38.34	0.99	-47.59	78.81	6.14	-16.68	1.46	-2.96	-0.06	-2.87	0.40	-420.75	610.90	-15.58	44.98	0.00	-176.00	-11.92	9.63	-87.67
296	-55.57	-90.14	0.01	38.34	0.99	-47.59	78.81	6.23	-16.37	1.53	-3.48	-0.03	-2.71	0.39	-420.73	610.88	-15.63	44.98	0.00	-176.00	-11.73	7.84	-87.65
297	-55.57	-90.00	0.01	38.50	0.99	-47.59	78.81	4.93	-27.58	0.92	-4.19	-0.21	0.16	0.23	-420.64	610.77	-14.71	44.98	0.01	-176.02	-7.21	-10.34	-68.22
298	-55.58	-89.53	0.00	39.10	0.99	-47.59	78.81	2.27	-48.21	-0.67	4.09	-0.64	0.71	0.10	-420.05	610.15	-11.96	44.97	0.02	-176.15	-1.87	-15.61	-38.83
299	-55.57	-88.88	-0.00	39.84	0.99	-47.55	78.81	0.25	-69.62	-0.92	14.25	-0.63	0.24	0.10	-419.81	609.66	-7.66	44.98	0.03	-176.20	0.67	-10.24	-10.96
300	-55.57	-88.35	0.01	40.33	0.98	-47.63	78.81	-0.14	-75.08	-1.10	17.31	-0.66	0.02	0.11	-419.91	609.61	-3.57	44.99	0.04	-176.23	0.98	-5.96	6.05
301	-55.57	-88.07	0.01	40.41	0.98	-47.65	78.81	-0.21	-69.31	-1.01	15.81	-0.60	0.03	0.11	-420.59	610.54	-0.49	44.99	0.02	-176.06	0.10	-0.69	-1.44
302	-55.57	-88.06	0.01	40.40	0.98	-47.65	78.81	0.07	-76.73	-1.06	17.89	-0.67	0.01	0.11	-420.68	610.66	-0.26	44.99	0.01	-176.04	0.29	-2.48	3.34
303	-55.57	-88.04	0.01	40.39	0.98	-47.65	78.81	-0.08	-71.99	-1.01	16.61	-0.62	0.01	0.11	-420.79	610.82	0.07	44.99	0.01	-176.01	0.17	-1.54	1.10
304	-55.57	-88.03	0.01	40.39	0.98	-47.65	78.81	0.07	-74.06	-1.04	17.31	-0.65	0.00	0.11	-420.83	610.87	0.17	44.99	0.01	-176.00	0.04	-0.99	0.99
305	-55.57	-88.05	0.01	40.39	0.98	-47.65	78.81	-0.01	-73.31	-1.04	17.14	-0.65	-0.00	0.11	-420.76	610.77	-0.07	44.99	0.01	-176.02	-0.08	-0.43	0.81
306	-55.57	-88.05	0.01	40.39	0.98	-47.65	78.81	-0.04	-73.67	-1.07	17.23	-0.65	-0.00	0.11	-420.78	610.79	-0.01	44.99	0.01	-176.01	-0.05	-0.41	0.03
307	-55.57	-88.05	0.01	40.39	0.98	-47.65	78.81	-0.02	-73.68	-1.08	17.19	-0.65	-0.00	0.11	-420.78	610.79	-0.01	44.99	0.01	-176.01	0.06	-1.25	1.61
308	-55.57	-88.04	0.01	40.39	0.98	-47.65	78.81	-0.02	-73.28	-1.07	17.12	-0.64	-0.00	0.11	-420.79	610.79	0.00	44.99	0.01	-176.01	-0.08	-0.40	-0.07
309	-55.57	-88.04	0.01	40.39	0.98	-47.65	78.81	-0.04	-73.92	-1.06	17.26	-0.65	-0.00	0.11	-420.79	610.79	0.00	44.99	0.01	-176.01	0.06	-1.13	1.50
310	-55.57	-88.04	0.01	40.39	0.98	-47.65	78.81	-0.04	-73.15	-1.06	17.08	-0.65	-0.00	0.11	-420.79	610.79	0.00	44.99	0.01	-176.01	-0.06	-0.45	0.04
311	-55.57	-88.04	0.01	40.39	0.98	-47.65	78.81	-0.03	-73.88	-1.06	17.27	-0.65	-0.01	0.11	-420.79	610.79	0.00	44.99	0.01	-176.01	0.03	-0.93	1.20
312	-55.57	-88.04	0.01	40.39	0.98	-47.65	78.81	-0.05	-73.22	-1.05	17.07	-0.64	-0.00	0.11	-420.79	610.79	0.00	44.99	0.01	-176.01	-0.02	-0.58	0.24
